--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":665}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":666}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":667}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":668}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":669}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":670}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":671}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":672}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":673}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":674}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":675}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":676}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":677}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":678}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":679}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":680}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":681}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":682}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":683}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":684}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":685}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":686}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":687}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":688}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":689}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":690}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":691}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":692}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":693}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":694}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":695}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":696}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":697}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":698}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":699}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":700}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":701}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":702}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":703}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":704}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":705}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":706}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":707}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":708}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":709}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":710}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":711}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":712}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":713}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":714}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":715}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":716}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":717}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":718}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":719}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":720}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":721}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":722}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":723}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":724}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":725}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":726}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":727}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":728}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":729}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":730}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":731}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":732}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":733}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":734}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":735}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":736}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":737}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":738}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":739}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":740}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":741}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":742}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":743}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":744}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":745}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":746}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":747}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":748}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":749}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":750}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":751}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":752}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":753}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":754}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":755}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":756}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":757}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":758}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":759}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":760}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":761}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":762}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":763}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":764}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":765}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":766}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":767}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":768}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":769}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":770}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-531583424},"seq":771}
